,Predicted value,Predicted standard deviation,True value
0,544.0687522942073,13.293691005633747,795.5857158839873
1,544.0687522942073,13.293691005633747,276.58575709351777
2,544.0687522942073,13.293691005633747,528.5857370842659
3,544.0687522942073,13.293691005633747,540.5857361314445
4,544.0687522942073,13.293691005633747,650.5857273972472
5,544.0687522942073,13.293691005633747,1100.5856916664407
6,544.0687522942073,13.293691005633747,279.5857568553124
7,544.0687522942073,13.293691005633747,301.58575510847294
8,544.0687522942073,13.293691005633747,302.5857550290712
9,544.0687522942073,13.293691005633747,614.5857302557117
10,544.0687522942073,13.293691005633747,577.5857331935781
11,544.0687522942073,13.293691005633747,571.5857336699888
12,544.0687522942073,13.293691005633747,792.5857161221927
13,544.0687522942073,13.293691005633747,1341.5856725306085
14,544.0687522942073,13.293691005633747,233.5857605077949
15,544.0687522942073,13.293691005633747,144.5857675745544
16,544.0687522942073,13.293691005633747,1049.5856957159324
17,544.0687522942073,13.293691005633747,579.5857330347744
18,544.0687522942073,13.293691005633747,187.58576416027734
19,544.0687522942073,13.293691005633747,526.5857372430696
20,544.0687522942073,13.293691005633747,520.5857377194803
21,544.0687522942073,13.293691005633747,435.58574446863264
22,544.0687522942073,13.293691005633747,1002.5856994478163
23,544.0687522942073,13.293691005633747,261.5857582845447
24,544.0687522942073,13.293691005633747,401.58574716829366
25,544.0687522942073,13.293691005633747,443.58574383341835
26,544.0687522942073,13.293691005633747,461.585742404186
27,544.0687522942073,13.293691005633747,572.5857335905872
28,544.0687522942073,13.293691005633747,375.58574923274034
29,544.0687522942073,13.293691005633747,136.26216674540237
30,544.0687522942073,13.293691005633747,614.5857302557117
31,544.0687522942073,13.293691005633747,287.5857562200981
32,544.0687522942073,13.293691005633747,236.5857602695895
33,544.0687522942073,13.293691005633747,955.5857031797003
34,544.0687522942073,13.293691005633747,435.58574446863264
35,544.0687522942073,13.293691005633747,282.58575661710705
36,544.0687522942073,13.293691005633747,982.585701035852
37,544.0687522942073,13.293691005633747,208.5857624928397
38,544.0687522942073,13.293691005633747,850.5857115168886
39,544.0687522942073,13.293691005633747,640.5857281912653
40,544.0687522942073,13.293691005633747,635.285556532021
41,544.0687522942073,13.293691005633747,496.5857396251232
42,544.0687522942073,13.293691005633747,263.5857581257411
43,544.0687522942073,13.293691005633747,270.5857575699285
44,544.0687522942073,13.293691005633747,620.585729779301
45,544.0687522942073,13.293691005633747,800.4307672174878
46,544.0687522942073,13.293691005633747,204.58576281044685
47,544.0687522942073,13.293691005633747,325.58575320282995
48,544.0687522942073,13.293691005633747,565.5857341463998
