,actual_value,prediction,uncertainty
0,-4.55,-4.554006238582705,0.14238532727271724
1,-4.53,-4.490454321994496,0.20940891569319092
2,0.56,0.5024033187058121,0.16384254772728973
3,-2.4,-2.3991708996526038,0.11152793061469349
4,-4.53,-4.520977417308121,0.13009976052742855
5,-3.8,-3.70545219886033,0.30533540781521606
6,-4.1,-4.101844814580318,0.07374745349784374
7,-4.26,-4.272047570512241,0.24289733623095713
8,-2.18,-2.1821034948778344,0.18954015913126349
9,1.67,1.5853427558443798,0.2858443663236262
10,-2.37,-2.3684948786108695,0.04374563605819012
11,-4.53,-4.530747621446871,0.07002063988574767
12,-3.46,-3.4524016604248535,0.1252029611109272
13,-1.23,-1.2087230754627951,0.1403758379656918
14,-4.31,-4.307829271739096,0.05822017189787393
15,-1.23,-1.214683338168908,0.21488007040908363
16,-2.37,-2.370432969206652,0.06239543664648987
17,-4.55,-4.549573474371519,0.04180804577357397
18,0.8,0.8078920142149881,0.10638971531475067
19,0.56,0.5500368072070456,0.0776994987621843
20,-4.31,-4.309580688594222,0.021401886380510035
21,-3.6,-3.5981341955731816,0.06584459912214449
22,-3.8,-3.800490569108769,0.04811011441100764
23,-2.37,-2.369787537946138,0.050024761917594945
24,-2.37,-2.370000723050955,0.0032006159595262757
25,0.75,0.7699121840327354,0.11828275034293204
26,-3.36,-3.362043707121673,0.16763368728385575
27,-2.37,-2.3561023857731023,0.15690206174753674
28,-4.31,-4.310000837015875,0.008143132653418724
29,-2.37,-2.3698408841901024,0.03654149741552512
30,-1.72,-1.716732864534798,0.059307004311567324
31,-3.3,-3.3047826054438962,0.12303951574128541
32,-2.37,-2.3697179064692406,0.05240284381676168
33,-4.6,-4.564990864845018,0.2289858556393367
34,-2.37,-2.3697940255697176,0.042164220211412
35,-3.73,-3.729996522871085,0.006461200362062335
36,-4.31,-4.310011160090811,0.005044524190793202
37,-3.73,-3.73000592935645,0.008535315209748073
38,-4.31,-4.309991500849132,0.004969976213967022
39,-0.93,-0.909028474858264,0.15330408702247694
40,-3.45,-3.4615319105357427,0.11430774940683183
41,-3.84,-3.839717267209025,0.02265257228907959
42,-2.37,-2.370227006991822,0.03942660746923055
43,-3.46,-3.464157159379015,0.10509302830409925
44,-2.5,-2.4865268123524285,0.09242452251677637
45,-3.73,-3.730003232610036,0.004707943780109955
46,-2.37,-2.369218215981758,0.04466054433966767
47,-2.37,-2.3685048998082205,0.044779010145166886
48,-4.53,-4.494472046553556,0.20872028484751104
49,-2.37,-2.3663369080085506,0.06071741441650637
50,-2.8,-2.7897380653157295,0.24205719181685015
51,-2.37,-2.370638316973273,0.04602143291850759
52,-3.8,-3.701791949218064,0.2690804925676622
53,-3.8,-3.8010338458141915,0.03343246709068513
54,-4.55,-4.511764118481753,0.15508587090479262
55,-4.1,-4.102706292958922,0.05893736910005991
56,-1.67,-1.668910414215266,0.14000530284161228
57,-3.82,-3.826424541495289,0.16838423413452294
58,-2.5,-2.5039766591272175,0.12472368624467847
59,-2.4,-2.4036651955622057,0.16150248942184825
60,0.6,0.6004738205109801,0.18878987755022558
61,-4.31,-4.309976394299488,0.00878295538159906
62,-2.37,-2.3710475338234076,0.04437356636356843
63,-3.82,-3.8222877694216217,0.08548690453516103
64,0.87,0.8830533467852053,0.2425642926688891
65,-2.5,-2.499757926240518,0.07992633118517711
66,-4.6,-4.589266003444418,0.12237906086275407
67,-4.53,-4.534424575292698,0.09464541829927281
68,-4.31,-4.30732527680932,0.05999125141209142
69,-1.44,-1.4452811789126443,0.15469467141652765
70,-3.3,-3.2850942981802174,0.21972673058812767
71,0.6,0.6080110818908677,0.16995115071313804
72,-3.27,-3.2704832665280827,0.02711952893920008
73,-4.0,-4.044177642206158,0.19528985343504235
74,-3.73,-3.7242619570989834,0.16404400402155062
75,0.33,0.2953770450945452,0.17191771596304878
76,-1.44,-1.45459168801297,0.14505915952872078
77,-2.37,-2.3707143288236354,0.053427567650033016
78,-3.69,-3.7005740815460557,0.09774741172818349
79,-2.37,-2.369969810938688,0.026827116636309573
80,-1.23,-1.2621134200730175,0.25896432822737475
81,-2.37,-2.368870756985009,0.050238092370166694
82,1.67,1.6863961408137689,0.3180371736866208
83,-1.44,-1.4292632730155699,0.18135390342662014
84,-1.86,-1.8618062196407976,0.08664491004965538
85,-4.6,-4.600918829726616,0.1270082248956088
86,-4.31,-4.309981327952322,0.007136260246228944
87,-3.46,-3.4634810287521196,0.12114173460012567
88,-4.53,-4.530193704221106,0.075019033024522
89,-4.41,-4.410302797983446,0.03232409492515231
90,-1.67,-1.6826870740789994,0.2003579887029903
91,-1.72,-1.7184509877466096,0.0750905989465984
92,-3.84,-3.839779135738314,0.02205866785012031
93,-4.31,-4.30998923755766,0.005911428068113493
94,-2.37,-2.3704232232410547,0.061033768703618714
95,-3.94,-3.9558559285954136,0.08622250625267464
96,-2.37,-2.3701435761683936,0.02657176807531368
97,-2.37,-2.368399839180867,0.0635289196552052
98,-2.4,-2.4154857282746827,0.1513360319288722
99,-3.73,-3.730003882393241,0.006852971640044059
100,-3.6,-3.5854284504900917,0.18520949496232103
101,-2.18,-2.181332949511032,0.05714957824102457
102,-2.5,-2.494462075765231,0.10965911811002073
103,-4.26,-4.273882567885802,0.21682655786062033
104,-4.33,-4.328685940169649,0.07290913337406642
105,-4.31,-4.310046952901746,0.011302890498102226
106,-0.85,-0.8428283385891131,0.20534227048023262
107,-3.8,-3.8010213537586566,0.03420154575652294
108,-2.37,-2.3721196153248183,0.08609931997973788
109,-2.37,-2.3714301763354992,0.05220044678949201
110,-2.37,-2.3715912724321058,0.06500159312842524
111,-2.37,-2.3707343281829214,0.05947109543141908
112,-4.0,-3.999803162394393,0.011687718633377402
113,-4.6,-4.6007053458930764,0.04938939493302888
114,-4.33,-4.328730553467211,0.10560169636265154
115,-2.37,-2.370440277349486,0.05232791589027476
116,-2.4,-2.4020065864484472,0.1383696263091564
117,0.33,0.32577293597418766,0.21408152202759978
118,-2.5,-2.4987370113900216,0.0900950358910661
119,-3.27,-3.2799846468500746,0.1643576456409454
120,-3.73,-3.730747046328954,0.03318370787293192
121,-2.37,-2.3720051377549822,0.09762327306610755
122,-4.16,-4.1052956348653895,0.2692923130322937
123,-4.0,-4.013338437092873,0.21166639247796593
124,-3.3,-3.323199521440313,0.25362821707160826
125,-3.02,-3.0223153236747375,0.05784445506096067
126,0.8,0.7973549120555061,0.18218057797923623
127,-1.67,-1.6686101746304267,0.1839796480457145
128,-4.31,-4.309994226111759,0.004785539054996546
129,-0.52,-0.5827291556868746,0.2559266814962795
130,-4.6,-4.570229076783647,0.24304174830323055
131,-3.02,-3.024404697751642,0.13631027720598676
132,-1.44,-1.438547191997273,0.13294667420338335
133,-3.8,-3.800360542087671,0.043827033015288924
134,-4.31,-4.309154053319563,0.023211418629848685
135,-4.31,-4.309999451859467,0.0043118334626825435
136,-1.44,-1.442832895706566,0.1588732987523548
137,-4.31,-4.30997932717596,0.0077776281616641265
138,-2.4,-2.4030731624818333,0.0937829580815304
139,-3.6,-3.6086459009367804,0.10746754372314307
140,-4.53,-4.532119701693977,0.10385076106867655
141,-4.6,-4.595510757354475,0.11484288710041607
142,-1.44,-1.4433261265940187,0.1018409987597345
143,-2.5,-2.4884255169432024,0.09322221610182038
144,-1.72,-1.7244717392686661,0.12782654658431314
145,-3.5,-3.5011311801800904,0.17306486665632853
146,-4.53,-4.532696416735244,0.17026000202737893
147,-1.7,-1.6942492461617489,0.1291773232709336
148,-3.69,-3.6931211017103704,0.06932372471498435
149,-3.14,-3.080525827408901,0.17248358423532476
150,-2.37,-2.369782027739898,0.060477405910468574
151,-4.33,-4.3190841402790525,0.1089795725815465
152,-2.37,-2.3694716053231293,0.03474472859566949
153,-2.05,-2.0532158969704506,0.07831883714641942
154,-1.72,-1.710313272229949,0.2522054453828225
155,-3.3,-3.2768418962834236,0.2198179627631845
156,-2.37,-2.3700446585609143,0.03848287440701704
157,-4.55,-4.548397195902799,0.09526267535202765
158,-1.72,-1.7092147189116487,0.12802887346742264
159,-2.5,-2.4700344248318906,0.11563099674803218
160,-3.73,-3.730004529802966,0.003742519648434866
161,-2.4,-2.3971862771376147,0.09393065627648163
